covered_recipient_profile_id,covered_recipient_npi,covered_recipient_first_name,covered_recipient_last_name,covered_recipient_specialty_1,years_received,years_list,total_amount,avg_yearly_amount,first_year,last_year
86232,1912097171,JOHN,DESTAFENO,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",3364.000000000,672.800000000,2020,2024
830538,1417960881,GORDON,PENN,Eye and Vision Services Providers|Optometrist|Corneal and Contact Management,5,"2020, 2021, 2022, 2023, 2024",3361.460000000,672.292000000,2020,2024
1260194,1528279890,CHRISTINE,TSENG,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",3348.860000000,669.772000000,2020,2024
1382652,1356753883,BRETT,WEINSTOCK,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",3337.040000000,667.408000000,2020,2024
808518,1639497258,ARDALAN,AMINLARI,Allopathic & Osteopathic Physicians|Ophthalmology|Glaucoma Specialist,5,"2020, 2021, 2022, 2023, 2024",3320.840000000,664.168000000,2020,2024
303935,1699726687,JAY,RUDD,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",3316.460000000,663.292000000,2020,2024
993932,1144263963,TODD,STEBEL,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",3314.440000000,662.888000000,2020,2024
4909414,1851711733,ANNIE,NGUYEN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",3314.360000000,662.872000000,2020,2024
1010272,1720081961,MARC,MICHELSON,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",3313.400000000,662.680000000,2020,2024
56756,1255491874,LINDA,ZANAS,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",3301.610000000,660.322000000,2020,2024
1070435,1841244878,TODD,COHAN,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",3297.830000000,659.566000000,2020,2024
1071863,1891837779,ANDREW,LU,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",3293.130000000,658.626000000,2020,2024
